2019,9.9:
#
	搭建git,svn服务器
	学习ssh协议
	试着将服务器的磁盘挂载到本地文件夹下
@
	*将文件传到svn服务器上需要服务器里相应仓库用户的密码，但采用使用ssh协议就免去了密码验证
	
	*VisualSVN Server 相当于tomcat服务器，又相当于一个简易版的github，能通过浏览器访问
	
	*git和svn在各自的仓库路径下才能使用命令
	
	*开启svn服务时，默认的端口是3690，但一般这个端口不能使用【可能被占用】，需要
	--listen-port 端口号 指定一个没使用的端口号如【9999，8888等】
	
	*不管是git还是svn，想要将本地仓库的内容推送到远程仓库，推送前都必须保持本地仓库和远程
	仓库的最新版本内容一致，如果在自己推送到远程仓库前，已经有人改了远程仓库的内容，版本变了
	或者第一次想往服务器里的远程仓库推送文件，就必须先检出到本地库【更新本地库】中，合并后，再
	将自己的修改推送到远程仓库
	
	*svn中的checkout相当于git中的clone，都是从远程仓库中复制最新的版本库到本地仓库中成为工作副本
	
	*创建svn仓库时，应先修改配置文件svnserve.conf，再修改在svnserve.conf中指定的各个配置文件
	如conf/下的authz,passwd【访问该仓库时会先解析svnserve.conf配置文件】
	
		**注意在写上述配置文件时，行首不能有空格，需顶格写，@变量名前的@表示这个变量名包含
		多个值
		
	*svn中的commit直接就提交到远程仓库中了，没有一个像git那样真正的本地仓库【前面所说的本地仓库/本地库
	只是从远程复制下来的工作副本跟git的本地仓库还是有区别的】                                                                                                     
	
	*linux中NFS服务管理【文件共享】【一般用于集群配置文件和公共资源共享】
	
	
	
	
	
		
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	*不同系统配置文件不同
	
	*加入export设置的环境变量，在当前的shell及其子shell中也生效
	
	*ls;dir = `ls`; echo $dir;
	
	*which 与 whereis的区别
	
	*配置文件加入EDITOR = vi; 设置默认编辑器
	
	*ctrl + 放大页面
	
	
	
	
	
	
	
